nama citra | contrast(0) | contrast(45) | contrast(90) | contrast(135) | dissimilarity(0) | dissimilarity(45) | dissimilarity(90) | dissimilarity(135) | homogeneity(0) | homogeneity(45) | homogeneity(90) | homogeneity(135) | energy(0) | energy(45) | energy(90) | energy(135) | correlation(0) | correlation(45) | correlation(90) | correlation(135) | ASM(0) | ASM(45) | ASM(90) | ASM(135) | label
Copy of Tm131.png | 9477.8864 | 11716.5748 | 10725.8409 | 9477.8864 | 37.1682 | 45.9474 | 42.0621 | 37.1682 | 0.8542 | 0.8198 | 0.8351 | 0.8542 | 0.811 | 0.7966 | 0.8027 | 0.811 | 0.3309 | 0.1722 | 0.2433 | 0.3309 | 0.6576 | 0.6346 | 0.6443 | 0.6576 | mentah
Copy of Tm132.png | 9477.8864 | 11716.5748 | 10725.8409 | 9477.8864 | 37.1682 | 45.9474 | 42.0621 | 37.1682 | 0.8542 | 0.8198 | 0.8351 | 0.8542 | 0.811 | 0.7966 | 0.8027 | 0.811 | 0.3309 | 0.1722 | 0.2433 | 0.3309 | 0.6576 | 0.6346 | 0.6443 | 0.6576 | mentah
Copy of Tm133.png | 12000.0682 | 15577.8696 | 14298.9318 | 12000.0682 | 47.0591 | 61.0897 | 56.0742 | 47.0591 | 0.8155 | 0.7604 | 0.7801 | 0.8155 | 0.7637 | 0.7424 | 0.75 | 0.7637 | 0.3069 | 0.1017 | 0.1732 | 0.3069 | 0.5833 | 0.5511 | 0.5625 | 0.5833 | mentah
Copy of Tm134.png | 12000.0682 | 15577.8696 | 14298.9318 | 12000.0682 | 47.0591 | 61.0897 | 56.0742 | 47.0591 | 0.8155 | 0.7604 | 0.7801 | 0.8155 | 0.7637 | 0.7424 | 0.75 | 0.7637 | 0.3069 | 0.1017 | 0.1732 | 0.3069 | 0.5833 | 0.5511 | 0.5625 | 0.5833 | mentah
Copy of Tm135.png | 12000.0682 | 15577.8696 | 14298.9318 | 12000.0682 | 47.0591 | 61.0897 | 56.0742 | 47.0591 | 0.8155 | 0.7604 | 0.7801 | 0.8155 | 0.7637 | 0.7424 | 0.75 | 0.7637 | 0.3069 | 0.1017 | 0.1732 | 0.3069 | 0.5833 | 0.5511 | 0.5625 | 0.5833 | mentah
Copy of Tm136.png | 11835.8636 | 15684.022 | 13793.1818 | 11835.8636 | 46.4152 | 61.506 | 54.0909 | 46.4152 | 0.818 | 0.7588 | 0.7879 | 0.818 | 0.7663 | 0.7428 | 0.7532 | 0.7663 | 0.3104 | 0.0903 | 0.2014 | 0.3104 | 0.5871 | 0.5518 | 0.5672 | 0.5871 | mentah
Copy of Tm137.png | 11835.8636 | 15684.022 | 13793.1818 | 11835.8636 | 46.4152 | 61.506 | 54.0909 | 46.4152 | 0.818 | 0.7588 | 0.7879 | 0.818 | 0.7663 | 0.7428 | 0.7532 | 0.7663 | 0.3104 | 0.0903 | 0.2014 | 0.3104 | 0.5871 | 0.5518 | 0.5672 | 0.5871 | mentah
Copy of Tm138.png | 11835.8636 | 15684.022 | 13793.1818 | 11835.8636 | 46.4152 | 61.506 | 54.0909 | 46.4152 | 0.818 | 0.7588 | 0.7879 | 0.818 | 0.7663 | 0.7428 | 0.7532 | 0.7663 | 0.3104 | 0.0903 | 0.2014 | 0.3104 | 0.5871 | 0.5518 | 0.5672 | 0.5871 | mentah
Copy of Tm139.png | 7921.2273 | 9460.8356 | 8170.8182 | 7921.2273 | 31.0636 | 37.1013 | 32.0424 | 31.0636 | 0.8782 | 0.8545 | 0.8743 | 0.8782 | 0.8443 | 0.8339 | 0.8429 | 0.8443 | 0.3238 | 0.1931 | 0.3007 | 0.3238 | 0.7129 | 0.6954 | 0.7105 | 0.7129 | mentah
Copy of Tm14.png | 6436.8182 | 8498.8292 | 7875.25 | 6436.8182 | 25.2424 | 33.3287 | 30.8833 | 25.2424 | 0.901 | 0.8693 | 0.8789 | 0.901 | 0.8648 | 0.8507 | 0.855 | 0.8648 | 0.3926 | 0.1967 | 0.255 | 0.3926 | 0.7478 | 0.7237 | 0.731 | 0.7478 | mentah
Copy of Tm140.png | 7921.2273 | 9460.8356 | 8170.8182 | 7921.2273 | 31.0636 | 37.1013 | 32.0424 | 31.0636 | 0.8782 | 0.8545 | 0.8743 | 0.8782 | 0.8443 | 0.8339 | 0.8429 | 0.8443 | 0.3238 | 0.1931 | 0.3007 | 0.3238 | 0.7129 | 0.6954 | 0.7105 | 0.7129 | mentah
Copy of Tm146.png | 11146.2045 | 12930.6933 | 11165.9091 | 11146.2045 | 43.7106 | 50.7086 | 43.7879 | 43.7106 | 0.8286 | 0.8011 | 0.8283 | 0.8286 | 0.7907 | 0.7791 | 0.7905 | 0.7907 | 0.2637 | 0.1493 | 0.2627 | 0.2637 | 0.6252 | 0.6069 | 0.6249 | 0.6252 | mentah
Copy of Tm147.png | 11146.2045 | 12930.6933 | 11165.9091 | 11146.2045 | 43.7106 | 50.7086 | 43.7879 | 43.7106 | 0.8286 | 0.8011 | 0.8283 | 0.8286 | 0.7907 | 0.7791 | 0.7905 | 0.7907 | 0.2637 | 0.1493 | 0.2627 | 0.2637 | 0.6252 | 0.6069 | 0.6249 | 0.6252 | mentah
Copy of Tm148.png | 9096.9318 | 11510.9045 | 10075.5909 | 9096.9318 | 35.6742 | 45.1408 | 39.5121 | 35.6742 | 0.8601 | 0.823 | 0.8451 | 0.8601 | 0.819 | 0.8028 | 0.8123 | 0.819 | 0.3305 | 0.1565 | 0.2593 | 0.3305 | 0.6707 | 0.6445 | 0.6599 | 0.6707 | mentah
Copy of Tm149.png | 9096.9318 | 11510.9045 | 10075.5909 | 9096.9318 | 35.6742 | 45.1408 | 39.5121 | 35.6742 | 0.8601 | 0.823 | 0.8451 | 0.8601 | 0.819 | 0.8028 | 0.8123 | 0.819 | 0.3305 | 0.1565 | 0.2593 | 0.3305 | 0.6707 | 0.6445 | 0.6599 | 0.6707 | mentah
Copy of Tm15.png | 6436.8182 | 8498.8292 | 7875.25 | 6436.8182 | 25.2424 | 33.3287 | 30.8833 | 25.2424 | 0.901 | 0.8693 | 0.8789 | 0.901 | 0.8648 | 0.8507 | 0.855 | 0.8648 | 0.3926 | 0.1967 | 0.255 | 0.3926 | 0.7478 | 0.7237 | 0.731 | 0.7478 | mentah
Copy of Tm150.png | 9096.9318 | 11510.9045 | 10075.5909 | 9096.9318 | 35.6742 | 45.1408 | 39.5121 | 35.6742 | 0.8601 | 0.823 | 0.8451 | 0.8601 | 0.819 | 0.8028 | 0.8123 | 0.819 | 0.3305 | 0.1565 | 0.2593 | 0.3305 | 0.6707 | 0.6445 | 0.6599 | 0.6707 | mentah
Copy of Tm16.png | 9510.7273 | 12506.0836 | 11724.2045 | 9510.7273 | 37.297 | 49.0435 | 45.9773 | 37.297 | 0.8537 | 0.8077 | 0.8197 | 0.8537 | 0.804 | 0.7842 | 0.7897 | 0.804 | 0.3606 | 0.1628 | 0.211 | 0.3606 | 0.6464 | 0.6149 | 0.6237 | 0.6464 | mentah
Copy of Tm17.png | 9510.7273 | 12506.0836 | 11724.2045 | 9510.7273 | 37.297 | 49.0435 | 45.9773 | 37.297 | 0.8537 | 0.8077 | 0.8197 | 0.8537 | 0.804 | 0.7842 | 0.7897 | 0.804 | 0.3606 | 0.1628 | 0.211 | 0.3606 | 0.6464 | 0.6149 | 0.6237 | 0.6464 | mentah
Copy of Tm18.png | 9510.7273 | 12506.0836 | 11724.2045 | 9510.7273 | 37.297 | 49.0435 | 45.9773 | 37.297 | 0.8537 | 0.8077 | 0.8197 | 0.8537 | 0.804 | 0.7842 | 0.7897 | 0.804 | 0.3606 | 0.1628 | 0.211 | 0.3606 | 0.6464 | 0.6149 | 0.6237 | 0.6464 | mentah
Copy of Tm19.png | 8479.5227 | 10827.5482 | 9714.3409 | 8479.5227 | 33.253 | 42.461 | 38.0955 | 33.253 | 0.8696 | 0.8335 | 0.8506 | 0.8696 | 0.8297 | 0.8141 | 0.8216 | 0.8297 | 0.3422 | 0.1611 | 0.2452 | 0.3422 | 0.6884 | 0.6627 | 0.675 | 0.6884 | mentah
Copy of Tm2.png | 16262.8182 | 20766.0698 | 19573.1818 | 16262.8182 | 63.7758 | 81.4356 | 76.7576 | 63.7758 | 0.7499 | 0.6806 | 0.699 | 0.7499 | 0.6848 | 0.6613 | 0.668 | 0.6848 | 0.272 | 0.0752 | 0.1235 | 0.272 | 0.4689 | 0.4373 | 0.4462 | 0.4689 | mentah
Copy of Tm20.png | 8479.5227 | 10827.5482 | 9714.3409 | 8479.5227 | 33.253 | 42.461 | 38.0955 | 33.253 | 0.8696 | 0.8335 | 0.8506 | 0.8696 | 0.8297 | 0.8141 | 0.8216 | 0.8297 | 0.3422 | 0.1611 | 0.2452 | 0.3422 | 0.6884 | 0.6627 | 0.675 | 0.6884 | mentah
Copy of Tm3.png | 16262.8182 | 20766.0698 | 19573.1818 | 16262.8182 | 63.7758 | 81.4356 | 76.7576 | 63.7758 | 0.7499 | 0.6806 | 0.699 | 0.7499 | 0.6848 | 0.6613 | 0.668 | 0.6848 | 0.272 | 0.0752 | 0.1235 | 0.272 | 0.4689 | 0.4373 | 0.4462 | 0.4689 | mentah
Copy of Tm31.png | 6358.0 | 7344.4215 | 6220.0682 | 6358.0 | 24.9333 | 28.8017 | 24.3924 | 24.9333 | 0.9022 | 0.8871 | 0.9043 | 0.9022 | 0.873 | 0.8667 | 0.8748 | 0.873 | 0.3463 | 0.2401 | 0.355 | 0.3463 | 0.7622 | 0.7512 | 0.7652 | 0.7622 | mentah
Copy of Tm32.png | 6358.0 | 7344.4215 | 6220.0682 | 6358.0 | 24.9333 | 28.8017 | 24.3924 | 24.9333 | 0.9022 | 0.8871 | 0.9043 | 0.9022 | 0.873 | 0.8667 | 0.8748 | 0.873 | 0.3463 | 0.2401 | 0.355 | 0.3463 | 0.7622 | 0.7512 | 0.7652 | 0.7622 | mentah
Copy of Tm33.png | 6358.0 | 7344.4215 | 6220.0682 | 6358.0 | 24.9333 | 28.8017 | 24.3924 | 24.9333 | 0.9022 | 0.8871 | 0.9043 | 0.9022 | 0.873 | 0.8667 | 0.8748 | 0.873 | 0.3463 | 0.2401 | 0.355 | 0.3463 | 0.7622 | 0.7512 | 0.7652 | 0.7622 | mentah
Copy of Tm34.png | 9661.7955 | 11424.6556 | 10029.6136 | 9661.7955 | 37.8894 | 44.8026 | 39.3318 | 37.8894 | 0.8514 | 0.8243 | 0.8458 | 0.8514 | 0.8135 | 0.8016 | 0.8112 | 0.8135 | 0.2983 | 0.1735 | 0.271 | 0.2983 | 0.6618 | 0.6426 | 0.658 | 0.6618 | mentah
Copy of Tm35.png | 9661.7955 | 11424.6556 | 10029.6136 | 9661.7955 | 37.8894 | 44.8026 | 39.3318 | 37.8894 | 0.8514 | 0.8243 | 0.8458 | 0.8514 | 0.8135 | 0.8016 | 0.8112 | 0.8135 | 0.2983 | 0.1735 | 0.271 | 0.2983 | 0.6618 | 0.6426 | 0.658 | 0.6618 | mentah
Copy of Tm36.png | 9661.7955 | 11424.6556 | 10029.6136 | 9661.7955 | 37.8894 | 44.8026 | 39.3318 | 37.8894 | 0.8514 | 0.8243 | 0.8458 | 0.8514 | 0.8135 | 0.8016 | 0.8112 | 0.8135 | 0.2983 | 0.1735 | 0.271 | 0.2983 | 0.6618 | 0.6426 | 0.658 | 0.6618 | mentah
Copy of Tm37.png | 8748.8182 | 10442.7456 | 9024.6818 | 8748.8182 | 34.3091 | 40.9519 | 35.3909 | 34.3091 | 0.8655 | 0.8394 | 0.8612 | 0.8655 | 0.8325 | 0.8209 | 0.8303 | 0.8325 | 0.294 | 0.1605 | 0.2736 | 0.294 | 0.693 | 0.6739 | 0.6894 | 0.693 | mentah
Copy of Tm38.png | 8748.8182 | 10442.7456 | 9024.6818 | 8748.8182 | 34.3091 | 40.9519 | 35.3909 | 34.3091 | 0.8655 | 0.8394 | 0.8612 | 0.8655 | 0.8325 | 0.8209 | 0.8303 | 0.8325 | 0.294 | 0.1605 | 0.2736 | 0.294 | 0.693 | 0.6739 | 0.6894 | 0.693 | mentah
Copy of Tm39.png | 8748.8182 | 10442.7456 | 9024.6818 | 8748.8182 | 34.3091 | 40.9519 | 35.3909 | 34.3091 | 0.8655 | 0.8394 | 0.8612 | 0.8655 | 0.8325 | 0.8209 | 0.8303 | 0.8325 | 0.294 | 0.1605 | 0.2736 | 0.294 | 0.693 | 0.6739 | 0.6894 | 0.693 | mentah
Copy of Tm4.png | 10410.5682 | 12990.404 | 10515.6591 | 10410.5682 | 40.8258 | 50.9428 | 41.2379 | 40.8258 | 0.8399 | 0.8002 | 0.8383 | 0.8399 | 0.7984 | 0.7823 | 0.7983 | 0.7984 | 0.298 | 0.1243 | 0.2881 | 0.298 | 0.6375 | 0.612 | 0.6373 | 0.6375 | mentah
Copy of Tm40.png | 15343.2727 | 19744.3526 | 17274.3182 | 15343.2727 | 60.1697 | 77.4288 | 67.7424 | 60.1697 | 0.764 | 0.6964 | 0.7343 | 0.764 | 0.707 | 0.6837 | 0.6966 | 0.707 | 0.2623 | 0.0543 | 0.1689 | 0.2623 | 0.4998 | 0.4675 | 0.4853 | 0.4998 | mentah
Copy of Tm41.png | 15343.2727 | 19744.3526 | 17274.3182 | 15343.2727 | 60.1697 | 77.4288 | 67.7424 | 60.1697 | 0.764 | 0.6964 | 0.7343 | 0.764 | 0.707 | 0.6837 | 0.6966 | 0.707 | 0.2623 | 0.0543 | 0.1689 | 0.2623 | 0.4998 | 0.4675 | 0.4853 | 0.4998 | mentah
Copy of Tm42.png | 15343.2727 | 19744.3526 | 17274.3182 | 15343.2727 | 60.1697 | 77.4288 | 67.7424 | 60.1697 | 0.764 | 0.6964 | 0.7343 | 0.764 | 0.707 | 0.6837 | 0.6966 | 0.707 | 0.2623 | 0.0543 | 0.1689 | 0.2623 | 0.4998 | 0.4675 | 0.4853 | 0.4998 | mentah
Copy of Tm43.png | 10778.3864 | 12864.348 | 11139.6364 | 10778.3864 | 42.2682 | 50.4484 | 43.6848 | 42.2682 | 0.8342 | 0.8022 | 0.8287 | 0.8342 | 0.7946 | 0.781 | 0.7921 | 0.7946 | 0.2802 | 0.1449 | 0.2573 | 0.2802 | 0.6314 | 0.6099 | 0.6274 | 0.6314 | mentah
Copy of Tm44.png | 10778.3864 | 12864.348 | 11139.6364 | 10778.3864 | 42.2682 | 50.4484 | 43.6848 | 42.2682 | 0.8342 | 0.8022 | 0.8287 | 0.8342 | 0.7946 | 0.781 | 0.7921 | 0.7946 | 0.2802 | 0.1449 | 0.2573 | 0.2802 | 0.6314 | 0.6099 | 0.6274 | 0.6314 | mentah
Copy of Tm45.png | 10778.3864 | 12864.348 | 11139.6364 | 10778.3864 | 42.2682 | 50.4484 | 43.6848 | 42.2682 | 0.8342 | 0.8022 | 0.8287 | 0.8342 | 0.7946 | 0.781 | 0.7921 | 0.7946 | 0.2802 | 0.1449 | 0.2573 | 0.2802 | 0.6314 | 0.6099 | 0.6274 | 0.6314 | mentah
Copy of Tm46.png | 10371.1591 | 14416.8274 | 13372.8182 | 10371.1591 | 40.6712 | 56.5366 | 52.4424 | 40.6712 | 0.8405 | 0.7783 | 0.7943 | 0.8405 | 0.7833 | 0.7574 | 0.7644 | 0.7833 | 0.368 | 0.1263 | 0.1849 | 0.368 | 0.6136 | 0.5737 | 0.5843 | 0.6136 | mentah
Copy of Tm47.png | 10371.1591 | 14416.8274 | 13372.8182 | 10371.1591 | 40.6712 | 56.5366 | 52.4424 | 40.6712 | 0.8405 | 0.7783 | 0.7943 | 0.8405 | 0.7833 | 0.7574 | 0.7644 | 0.7833 | 0.368 | 0.1263 | 0.1849 | 0.368 | 0.6136 | 0.5737 | 0.5843 | 0.6136 | mentah
Copy of Tm48.png | 10371.1591 | 14416.8274 | 13372.8182 | 10371.1591 | 40.6712 | 56.5366 | 52.4424 | 40.6712 | 0.8405 | 0.7783 | 0.7943 | 0.8405 | 0.7833 | 0.7574 | 0.7644 | 0.7833 | 0.368 | 0.1263 | 0.1849 | 0.368 | 0.6136 | 0.5737 | 0.5843 | 0.6136 | mentah
Copy of Tm49.png | 5589.5227 | 6448.7603 | 5353.0682 | 5589.5227 | 21.9197 | 25.2893 | 20.9924 | 21.9197 | 0.914 | 0.9008 | 0.9177 | 0.914 | 0.8918 | 0.8856 | 0.8931 | 0.8918 | 0.3184 | 0.2149 | 0.3508 | 0.3184 | 0.7953 | 0.7843 | 0.7976 | 0.7953 | mentah
Copy of Tm5.png | 10410.5682 | 12990.404 | 10515.6591 | 10410.5682 | 40.8258 | 50.9428 | 41.2379 | 40.8258 | 0.8399 | 0.8002 | 0.8383 | 0.8399 | 0.7984 | 0.7823 | 0.7983 | 0.7984 | 0.298 | 0.1243 | 0.2881 | 0.298 | 0.6375 | 0.612 | 0.6373 | 0.6375 | mentah
Copy of Tm50.png | 5589.5227 | 6448.7603 | 5353.0682 | 5589.5227 | 21.9197 | 25.2893 | 20.9924 | 21.9197 | 0.914 | 0.9008 | 0.9177 | 0.914 | 0.8918 | 0.8856 | 0.8931 | 0.8918 | 0.3184 | 0.2149 | 0.3508 | 0.3184 | 0.7953 | 0.7843 | 0.7976 | 0.7953 | mentah
Copy of Tm51.png | 5589.5227 | 6448.7603 | 5353.0682 | 5589.5227 | 21.9197 | 25.2893 | 20.9924 | 21.9197 | 0.914 | 0.9008 | 0.9177 | 0.914 | 0.8918 | 0.8856 | 0.8931 | 0.8918 | 0.3184 | 0.2149 | 0.3508 | 0.3184 | 0.7953 | 0.7843 | 0.7976 | 0.7953 | mentah
Copy of Tm52.png | 7514.0 | 10104.3848 | 9477.8864 | 7514.0 | 29.4667 | 39.625 | 37.1682 | 29.4667 | 0.8844 | 0.8446 | 0.8542 | 0.8844 | 0.8421 | 0.8247 | 0.829 | 0.8421 | 0.3875 | 0.1763 | 0.2258 | 0.3875 | 0.7091 | 0.6801 | 0.6872 | 0.7091 | mentah
Copy of Tm53.png | 7514.0 | 10104.3848 | 9477.8864 | 7514.0 | 29.4667 | 39.625 | 37.1682 | 29.4667 | 0.8844 | 0.8446 | 0.8542 | 0.8844 | 0.8421 | 0.8247 | 0.829 | 0.8421 | 0.3875 | 0.1763 | 0.2258 | 0.3875 | 0.7091 | 0.6801 | 0.6872 | 0.7091 | mentah
Copy of Tm54.png | 7514.0 | 10104.3848 | 9477.8864 | 7514.0 | 29.4667 | 39.625 | 37.1682 | 29.4667 | 0.8844 | 0.8446 | 0.8542 | 0.8844 | 0.8421 | 0.8247 | 0.829 | 0.8421 | 0.3875 | 0.1763 | 0.2258 | 0.3875 | 0.7091 | 0.6801 | 0.6872 | 0.7091 | mentah
Copy of Tm55.png | 6863.75 | 10177.3646 | 9793.1591 | 6863.75 | 26.9167 | 39.9112 | 38.4045 | 26.9167 | 0.8944 | 0.8435 | 0.8494 | 0.8944 | 0.8476 | 0.8255 | 0.8285 | 0.8476 | 0.436 | 0.1607 | 0.189 | 0.436 | 0.7184 | 0.6815 | 0.6864 | 0.7184 | mentah
Copy of Tm56.png | 6863.75 | 10177.3646 | 9793.1591 | 6863.75 | 26.9167 | 39.9112 | 38.4045 | 26.9167 | 0.8944 | 0.8435 | 0.8494 | 0.8944 | 0.8476 | 0.8255 | 0.8285 | 0.8476 | 0.436 | 0.1607 | 0.189 | 0.436 | 0.7184 | 0.6815 | 0.6864 | 0.7184 | mentah
Copy of Tm57.png | 6863.75 | 10177.3646 | 9793.1591 | 6863.75 | 26.9167 | 39.9112 | 38.4045 | 26.9167 | 0.8944 | 0.8435 | 0.8494 | 0.8944 | 0.8476 | 0.8255 | 0.8285 | 0.8476 | 0.436 | 0.1607 | 0.189 | 0.436 | 0.7184 | 0.6815 | 0.6864 | 0.7184 | mentah
Copy of Tm58.png | 9024.6818 | 11942.1488 | 11310.4091 | 9024.6818 | 35.3909 | 46.832 | 44.3545 | 35.3909 | 0.8612 | 0.8163 | 0.8261 | 0.8612 | 0.8141 | 0.7948 | 0.7991 | 0.8141 | 0.3627 | 0.1592 | 0.2012 | 0.3627 | 0.6627 | 0.6316 | 0.6386 | 0.6627 | mentah
Copy of Tm59.png | 9024.6818 | 11942.1488 | 11310.4091 | 9024.6818 | 35.3909 | 46.832 | 44.3545 | 35.3909 | 0.8612 | 0.8163 | 0.8261 | 0.8612 | 0.8141 | 0.7948 | 0.7991 | 0.8141 | 0.3627 | 0.1592 | 0.2012 | 0.3627 | 0.6627 | 0.6316 | 0.6386 | 0.6627 | mentah
Copy of Tm6.png | 10410.5682 | 12990.404 | 10515.6591 | 10410.5682 | 40.8258 | 50.9428 | 41.2379 | 40.8258 | 0.8399 | 0.8002 | 0.8383 | 0.8399 | 0.7984 | 0.7823 | 0.7983 | 0.7984 | 0.298 | 0.1243 | 0.2881 | 0.298 | 0.6375 | 0.612 | 0.6373 | 0.6375 | mentah
Copy of Tm60.png | 9024.6818 | 11942.1488 | 11310.4091 | 9024.6818 | 35.3909 | 46.832 | 44.3545 | 35.3909 | 0.8612 | 0.8163 | 0.8261 | 0.8612 | 0.8141 | 0.7948 | 0.7991 | 0.8141 | 0.3627 | 0.1592 | 0.2012 | 0.3627 | 0.6627 | 0.6316 | 0.6386 | 0.6627 | mentah
Copy of Tm61.png | 6344.8636 | 8419.2149 | 7796.4318 | 6344.8636 | 24.8818 | 33.0165 | 30.5742 | 24.8818 | 0.9024 | 0.8705 | 0.8801 | 0.9024 | 0.8674 | 0.8531 | 0.8569 | 0.8674 | 0.3888 | 0.1883 | 0.2517 | 0.3888 | 0.7523 | 0.7278 | 0.7342 | 0.7523 | mentah
Copy of Tm62.png | 6344.8636 | 8419.2149 | 7796.4318 | 6344.8636 | 24.8818 | 33.0165 | 30.5742 | 24.8818 | 0.9024 | 0.8705 | 0.8801 | 0.9024 | 0.8674 | 0.8531 | 0.8569 | 0.8674 | 0.3888 | 0.1883 | 0.2517 | 0.3888 | 0.7523 | 0.7278 | 0.7342 | 0.7523 | mentah
Copy of Tm63.png | 6344.8636 | 8419.2149 | 7796.4318 | 6344.8636 | 24.8818 | 33.0165 | 30.5742 | 24.8818 | 0.9024 | 0.8705 | 0.8801 | 0.9024 | 0.8674 | 0.8531 | 0.8569 | 0.8674 | 0.3888 | 0.1883 | 0.2517 | 0.3888 | 0.7523 | 0.7278 | 0.7342 | 0.7523 | mentah
Copy of Tm64.png | 11461.4773 | 15345.6612 | 14200.4091 | 11461.4773 | 44.947 | 60.1791 | 55.6879 | 44.947 | 0.8237 | 0.764 | 0.7816 | 0.8237 | 0.7683 | 0.7443 | 0.7517 | 0.7683 | 0.3335 | 0.1121 | 0.1736 | 0.3335 | 0.5904 | 0.5539 | 0.5651 | 0.5904 | mentah
Copy of Tm65.png | 11461.4773 | 15345.6612 | 14200.4091 | 11461.4773 | 44.947 | 60.1791 | 55.6879 | 44.947 | 0.8237 | 0.764 | 0.7816 | 0.8237 | 0.7683 | 0.7443 | 0.7517 | 0.7683 | 0.3335 | 0.1121 | 0.1736 | 0.3335 | 0.5904 | 0.5539 | 0.5651 | 0.5904 | mentah
Copy of Tm7.png | 6502.5 | 8876.9972 | 8289.0455 | 6502.5 | 25.5 | 34.8118 | 32.5061 | 25.5 | 0.9 | 0.8635 | 0.8725 | 0.9 | 0.8605 | 0.8445 | 0.8488 | 0.8605 | 0.4103 | 0.192 | 0.2424 | 0.4103 | 0.7404 | 0.7132 | 0.7205 | 0.7404 | mentah
Copy of Tm71.png | 13366.25 | 17720.8219 | 17392.5455 | 13366.25 | 52.4167 | 69.4934 | 68.2061 | 52.4167 | 0.7944 | 0.7275 | 0.7325 | 0.7944 | 0.733 | 0.7071 | 0.7099 | 0.733 | 0.3134 | 0.0968 | 0.1087 | 0.3134 | 0.5373 | 0.5 | 0.504 | 0.5373 | mentah
Copy of Tm72.png | 13366.25 | 17720.8219 | 17392.5455 | 13366.25 | 52.4167 | 69.4934 | 68.2061 | 52.4167 | 0.7944 | 0.7275 | 0.7325 | 0.7944 | 0.733 | 0.7071 | 0.7099 | 0.733 | 0.3134 | 0.0968 | 0.1087 | 0.3134 | 0.5373 | 0.5 | 0.504 | 0.5373 | mentah
Copy of Tm73.png | 18909.7955 | 23147.865 | 20387.6364 | 18909.7955 | 74.1561 | 90.7759 | 79.9515 | 74.1561 | 0.7092 | 0.644 | 0.6865 | 0.7092 | 0.6532 | 0.6341 | 0.6463 | 0.6532 | 0.2077 | 0.0343 | 0.1459 | 0.2077 | 0.4267 | 0.4021 | 0.4177 | 0.4267 | mentah
Copy of Tm74.png | 18909.7955 | 23147.865 | 20387.6364 | 18909.7955 | 74.1561 | 90.7759 | 79.9515 | 74.1561 | 0.7092 | 0.644 | 0.6865 | 0.7092 | 0.6532 | 0.6341 | 0.6463 | 0.6532 | 0.2077 | 0.0343 | 0.1459 | 0.2077 | 0.4267 | 0.4021 | 0.4177 | 0.4267 | mentah
Copy of Tm75.png | 18909.7955 | 23147.865 | 20387.6364 | 18909.7955 | 74.1561 | 90.7759 | 79.9515 | 74.1561 | 0.7092 | 0.644 | 0.6865 | 0.7092 | 0.6532 | 0.6341 | 0.6463 | 0.6532 | 0.2077 | 0.0343 | 0.1459 | 0.2077 | 0.4267 | 0.4021 | 0.4177 | 0.4267 | mentah
Copy of Tm76.png | 17911.4318 | 21754.6143 | 19231.6364 | 17911.4318 | 70.2409 | 85.3122 | 75.4182 | 70.2409 | 0.7245 | 0.6654 | 0.7042 | 0.7245 | 0.6707 | 0.6519 | 0.6637 | 0.6707 | 0.2142 | 0.0508 | 0.158 | 0.2142 | 0.4499 | 0.4249 | 0.4405 | 0.4499 | mentah
Copy of Tm77.png | 17911.4318 | 21754.6143 | 19231.6364 | 17911.4318 | 70.2409 | 85.3122 | 75.4182 | 70.2409 | 0.7245 | 0.6654 | 0.7042 | 0.7245 | 0.6707 | 0.6519 | 0.6637 | 0.6707 | 0.2142 | 0.0508 | 0.158 | 0.2142 | 0.4499 | 0.4249 | 0.4405 | 0.4499 | mentah
Copy of Tm78.png | 17911.4318 | 21754.6143 | 19231.6364 | 17911.4318 | 70.2409 | 85.3122 | 75.4182 | 70.2409 | 0.7245 | 0.6654 | 0.7042 | 0.7245 | 0.6707 | 0.6519 | 0.6637 | 0.6707 | 0.2142 | 0.0508 | 0.158 | 0.2142 | 0.4499 | 0.4249 | 0.4405 | 0.4499 | mentah
Copy of Tm79.png | 21688.1364 | 23612.2819 | 20788.2955 | 21688.1364 | 85.0515 | 92.5972 | 81.5227 | 85.0515 | 0.6665 | 0.6369 | 0.6803 | 0.6665 | 0.6314 | 0.6232 | 0.635 | 0.6314 | 0.12 | 0.0453 | 0.157 | 0.12 | 0.3987 | 0.3884 | 0.4033 | 0.3987 | mentah
Copy of Tm8.png | 6502.5 | 8876.9972 | 8289.0455 | 6502.5 | 25.5 | 34.8118 | 32.5061 | 25.5 | 0.9 | 0.8635 | 0.8725 | 0.9 | 0.8605 | 0.8445 | 0.8488 | 0.8605 | 0.4103 | 0.192 | 0.2424 | 0.4103 | 0.7404 | 0.7132 | 0.7205 | 0.7404 | mentah
Copy of Tm80.png | 21688.1364 | 23612.2819 | 20788.2955 | 21688.1364 | 85.0515 | 92.5972 | 81.5227 | 85.0515 | 0.6665 | 0.6369 | 0.6803 | 0.6665 | 0.6314 | 0.6232 | 0.635 | 0.6314 | 0.12 | 0.0453 | 0.157 | 0.12 | 0.3987 | 0.3884 | 0.4033 | 0.3987 | mentah
Copy of Tm81.png | 21688.1364 | 23612.2819 | 20788.2955 | 21688.1364 | 85.0515 | 92.5972 | 81.5227 | 85.0515 | 0.6665 | 0.6369 | 0.6803 | 0.6665 | 0.6314 | 0.6232 | 0.635 | 0.6314 | 0.12 | 0.0453 | 0.157 | 0.12 | 0.3987 | 0.3884 | 0.4033 | 0.3987 | mentah
